   Compiling mtg-forge-rs v0.1.0 (/mtg-forge-rs-fedora)
warning: unused import: `StatsAlloc`
  --> benches/game_benchmark.rs:33:27
   |
33 | use stats_alloc::{Region, StatsAlloc, Stats, INSTRUMENTED_SYSTEM};
   |                           ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::alloc::System`
  --> benches/game_benchmark.rs:34:5
   |
34 | use std::alloc::System;
   |     ^^^^^^^^^^^^^^^^^^

warning: `mtg-forge-rs` (bench "game_benchmark") generated 2 warnings (run `cargo fix --bench "game_benchmark" -p mtg-forge-rs` to apply 2 suggestions)
    Finished `bench` profile [optimized + debuginfo] target(s) in 2.34s
     Running benches/game_benchmark.rs (target/release/deps/game_benchmark-9d24828e58c5b80e)

Parallel Rewind + Play Again mode (seed 42, 32 threads):
  Game completed with 193 actions in undo log
  Will start from action 96 (middle) for each batch
  Then replay second half in parallel with thread-specific RNG seeds
  NOTE: Using iter_custom - clone time NOT included in measurements

=== BATCH TIMING LOG ===
Benchmarking game_execution/par_rewind_play_again
Benchmarking game_execution/par_rewind_play_again: Warming up for 3.0000 s
[BATCH-1] INIT: 0.166ms (from benchmark start)
[BATCH-1] SETUP: 0.834ms (clone 32 snapshots)
[BATCH-1] EXEC: 0.497ms (1 iters, 496.764µs/iter)
[BATCH-2] SETUP: 0.775ms (clone 32 snapshots)
[BATCH-2] EXEC: 0.440ms (2 iters, 219.859µs/iter)
[BATCH-3] SETUP: 1.386ms (clone 32 snapshots)
[BATCH-3] EXEC: 0.499ms (4 iters, 124.775µs/iter)
[BATCH-4] SETUP: 1.259ms (clone 32 snapshots)
[BATCH-4] EXEC: 0.590ms (8 iters, 73.718µs/iter)
[BATCH-5] SETUP: 1.173ms (clone 32 snapshots)
[BATCH-5] EXEC: 0.610ms (16 iters, 38.102µs/iter)
[BATCH-6] SETUP: 1.095ms (clone 32 snapshots)
[BATCH-6] EXEC: 0.552ms (32 iters, 17.235µs/iter)
[BATCH-7] SETUP: 0.986ms (clone 32 snapshots)
[BATCH-7] EXEC: 0.535ms (64 iters, 8.352µs/iter)
[BATCH-8] SETUP: 1.036ms (clone 32 snapshots)
[BATCH-8] EXEC: 0.694ms (128 iters, 5.424µs/iter)
[BATCH-9] SETUP: 1.024ms (clone 32 snapshots)
[BATCH-9] EXEC: 0.888ms (256 iters, 3.467µs/iter)
